2104,3,1,,,,,,,,399900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600,3,1,,,,,,,,329900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2400,3,1,,,,,,,,369000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1416,2,1,,,,,,,,232000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,4,1,,,,,,,,539900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,4,1,,,,,,,,299900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1534,3,1,,,,,,,,314900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1427,3,1,,,,,,,,198999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1380,3,1,,,,,,,,212000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1494,3,1,,,,,,,,242500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,4,1,,,,,,,,239999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,3,1,,,,,,,,347000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1890,3,1,,,,,,,,329999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4478,5,1,,,,,,,,699900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1268,3,1,,,,,,,,259900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2300,4,1,,,,,,,,449900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1320,2,1,,,,,,,,299900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1236,3,1,,,,,,,,199900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2609,4,1,,,,,,,,499998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3031,4,1,,,,,,,,599000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1767,3,1,,,,,,,,252900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1888,2,1,,,,,,,,255000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1604,3,1,,,,,,,,242900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
